Tarih,Hisse,Puan,RSI,Hacim Gücü,Trend,Aksiyon
2026-02-16,THYAO.IS,92.4,91.6,0.4,UP,🔴 Geri çekilme bekle
2026-02-16,AEFES.IS,91.2,90.8,0.3,UP,🔴 Geri çekilme bekle
2026-02-16,SISE.IS,85.8,87.2,0.37,UP,🔴 Geri çekilme bekle
2026-02-16,VAKBN.IS,83.9,85.9,0.34,UP,🔴 Geri çekilme bekle
2026-02-16,FROTO.IS,83.1,85.4,0.51,UP,🔴 Geri çekilme bekle
2026-02-16,ARCLK.IS,81.2,84.1,0.22,UP,🟠 Dikkatli al
2026-02-16,PGSUS.IS,79.3,82.9,0.68,UP,🟠 Dikkatli al
2026-02-16,MGROS.IS,78.7,82.5,0.38,UP,🟠 Dikkatli al
2026-02-16,BIMAS.IS,75.7,80.5,0.4,UP,🟠 Dikkatli al
2026-02-16,KCHOL.IS,70.2,76.8,0.43,UP,🟠 Dikkatli al
2026-02-16,ISCTR.IS,69.7,76.5,0.36,UP,🟠 Dikkatli al
2026-02-16,ENKAI.IS,65.7,73.8,0.32,UP,🟡 Alınabilir
2026-02-16,KRDMD.IS,64.8,73.2,0.51,UP,🟡 Alınabilir
2026-02-16,TCELL.IS,64.6,73.1,0.53,UP,🟡 Alınabilir
2026-02-16,SASA.IS,64.0,69.3,2.22,DOWN,🔴 Alma
2026-02-16,BRSAN.IS,63.7,72.5,0.34,UP,🟡 Alınabilir
2026-02-16,TOASO.IS,63.3,72.2,0.39,UP,🟡 Alınabilir
2026-02-16,ODAS.IS,61.7,71.1,0.31,UP,🟡 Alınabilir
2026-02-16,AGHOL.IS,61.2,70.8,0.37,UP,🟡 Alınabilir
2026-02-16,CCOLA.IS,61.2,70.8,0.26,UP,🟡 Alınabilir
2026-02-16,EREGL.IS,59.6,69.7,0.56,UP,🟡 Alınabilir
2026-02-16,YKBNK.IS,58.6,69.1,0.2,UP,🟡 Alınabilir
2026-02-16,SAHOL.IS,58.2,68.8,0.44,UP,🟡 Alınabilir
2026-02-16,ASTOR.IS,57.3,68.2,0.4,UP,🟡 Alınabilir
2026-02-16,AKSA.IS,56.6,67.7,0.37,UP,🟡 Alınabilir
2026-02-16,ALARK.IS,56.3,67.5,0.32,UP,🟡 Alınabilir
2026-02-16,CIMSA.IS,55.9,67.3,0.76,UP,🟡 Alınabilir
2026-02-16,GUBRF.IS,54.7,66.5,0.22,UP,🟡 Alınabilir
2026-02-16,VESTL.IS,54.2,66.1,0.35,UP,🟡 Alınabilir
2026-02-16,PETKM.IS,53.5,65.7,0.5,UP,🟡 Alınabilir
2026-02-16,DOAS.IS,53.2,65.5,0.48,UP,🟡 Alınabilir
2026-02-16,GESAN.IS,52.8,65.2,0.44,UP,🟡 Alınabilir
2026-02-16,EKGYO.IS,51.5,64.3,0.66,UP,🟢 En iyi alım bölgesi
2026-02-16,GARAN.IS,50.6,63.7,0.33,UP,🟢 En iyi alım bölgesi
2026-02-16,ULKER.IS,50.5,63.7,0.51,UP,🟢 En iyi alım bölgesi
2026-02-16,HEKTS.IS,50.3,63.5,0.44,UP,🟢 En iyi alım bölgesi
2026-02-16,AKBNK.IS,49.9,63.3,0.27,UP,🟢 En iyi alım bölgesi
2026-02-16,DOHOL.IS,41.1,57.4,0.35,UP,🟢 En iyi alım bölgesi
2026-02-16,OYAKC.IS,39.4,56.3,0.94,UP,🟢 En iyi alım bölgesi
2026-02-16,AKSEN.IS,34.7,53.1,0.51,UP,🟢 En iyi alım bölgesi
2026-02-16,ECILC.IS,30.0,48.4,0.28,UP,⚪ İzle
2026-02-16,SMRTG.IS,20.8,53.9,0.3,DOWN,🔴 Alma
2026-02-16,ASELS.IS,15.0,45.1,0.25,UP,⚪ İzle
2026-02-16,TUPRS.IS,15.0,47.8,0.45,UP,⚪ İzle
